"relative_path","bytes","sha256"
"docs/reports/data/2026-07-02-gate0/gate0_text_utility_report.json","8829","cf0343a16bc847a25bd6afeff37c524e01bdcc48fdcd9d5b8e4cef6e77592565"
"docs/reports/data/2026-07-02-gate0/gate0_text_utility_summary.csv","1413","a4bb7e70c10d6659b84a20a69fcb9e0907254d98f9d586d484a9d524a44eca0e"
"docs/reports/data/2026-07-06-gate1/sprint05_gate1_report.json","23286","a733ab2e351f9c34f5fcc11928fe6850ceb1aa9970ef48c6eaefba8d887e0440"
"docs/reports/data/2026-07-10-e01-gzero-production-trace/e01_gzero_trace.json","1517626","c4d83efd50f3e9592cff3f50c7e3c4fbcd2dc4afcd528e347b3c5250dc14306b"
"docs/reports/data/2026-07-10-e07-u-ds-bootstrap-evidence-gate/e07_evidence_gate.json","5758","839861656f50f6d19d92594234ab4563246790862f777b5d706c75fdadd3fde0"
"docs/reports/data/2026-07-10-evaluator-amendment/e0_evaluator_amendment.json","89668","552eb537781cf0ab547229ab498677c3c93c9f874d0a27a615217fde400e3bc7"
"docs/reports/data/2026-07-10-evaluator-amendment/e0_old_new_metrics.csv","24009","4f2d08e58d22987026da7b214de665eb3379ce57a75744b6bb1e1ff95ac4aa9c"
"docs/reports/data/2026-07-10-gate2-wording-amendment/gate2_wording_amendment_memo.md","6445","ab9d02ea9f1e5bc3b5ab9eefb98796efadd7b29c55039dc242ce915ded19fe17"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/ATG/artifact_manifest.json","2494","11fed1b4a292929c9b543bfa86a136f1fc62a84c97baed34d9fb31ed42022c6a"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/ATG/best_summary_sasrec.json","5836","f476b5171b87a47e4e7e1c132e04ec24f7447ff84fb6865d913b4f82cccc7380"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/ATG/metrics_sasrec.json","1292","b6938bb2cac0b947f3b2b6aac7031053eb409ca2d639b6180f2a97e1c1a0f27f"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/Beauty/artifact_manifest.json","2518","fa3212f753ee32f291ff436206428f403a76863fafa5ebd8ca2eaea219c2a878"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/Beauty/best_summary_sasrec.json","6702","479e40054d20e6c695a5b2bb53cff059e4694189b3f93ea52f359847c2a555e6"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/Beauty/metrics_sasrec.json","1302","4ca9f49c43845136e102d2e4a366c1a12db18f3a6bb6809d99e56c18553b7335"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/manifest.json","15207","2b0038880a5e7f004c91599f3017ae507d4d11f7ef76acc8d4ed4fc0a58d63f6"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/ML1M/artifact_manifest.json","2505","af55ae96f38cb486fc990df797c31c891cb98e736105e86333ef412cb41322d2"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/ML1M/best_summary_sasrec.json","10000","19700de81073972c0f310298b4ab20673691b8f768c584c7d9087eb8e34e0aa7"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/ML1M/metrics_sasrec.json","1275","17a512e520339eee52d47ef1de0f643a6eae2b1f98b8be4250e388d0ba391d4f"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/queue_status.json","7575","abe03ae15a92c4e51b74beb4d3bee429dd96c6d651afded46a22ab5f10cebd16"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/source/build_e05_sasrec_manifest.py","8132","a96a5f6bbaacd1b0643018f6d70c00767ee3134679466da46487af0a697cf4a0"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/source/run_e05_sasrec_queue.py","8816","ff69aae67ab761fd94ecaf0c12d6aa1e5e7a0aa7e5826343db16eb90078a32d1"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/source/run_sasrec.py","21191","257d99cae58bb057e86285d82a94e2f60074c2c0cc9db19b4614a264861cdcd6"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/SOURCE_MANIFEST.json","415","10ae6dd382b53d0707ccce1cc7565675f9a58db2deff60a44ffcff0012099bb4"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/Steam/artifact_manifest.json","2512","365a687ba8cae28f1ac977c6e57ab66f621d20ff3ab11bbdf7b5a5aee10afd58"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/Steam/best_summary_sasrec.json","10054","7b07ad9abe62f637095f39958cdb7bb624ff17da46cb11029a656af106d452d0"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/e5/Steam/metrics_sasrec.json","1281","655832aa4f8f84a409ca2fd3448e14b334fadc6af742280523f946ad62847770"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/events.jsonl","2906","ea78d7918d9fbefe95196431328a58ea67687ff4c2b5aa5695e4b28b02da8174"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/queue_seed100.json","81920","34b20ec58e2619d1326a45f1dd3d08cf717a10f8073532e7fd7f585f17c62227"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/r6a_compact_summary.json","2378","4b3cd8b75317fb2a13dfbf3df0b904ac1bf5cd9e8682c9bf823839a359db42f6"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/risk0607_protocol.json","5634","d39adce6acba7505035bcf959b0ebb881fab3ca5fe63865b4186d2c9bea0d483"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/tasks/03f50768a79acc2a89479cccfe279480b9ae5bd850357fbbe5b2e7defcf12ba6.json","342","c97fdfa226a25d6119e44ed44ef10ea7be1f669f3116da7e659c7d0a5d4bb5fa"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/tasks/19239a7e73427a049e614067032330922f3b3c65952a5034edcf1176268df90f.json","329","d9e424b662664f9f80f3020ca7cd2834c0464f33a0f0cecbaca5d0b678016ffc"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/tasks/29f66593b20e1675fd691c6eac6a47ebc2799a33226eb045f6e134df18add4ab.json","328","4aeba014b47a0c45427701c42182846a84505e09cc696651929f6b0d4be87c55"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/tasks/2e32b71d7a1ab08fe3a2d8c53e0495922998f89e0d44f42a57cb36edf9bdcc17.json","325","efcea6867902c3587567ece8610e6f868320095d484d451eb823a578c2d902a6"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/tasks/577323de8658414cf8851dc3f0a41166d8aa6dec6373dc8caf57a884babd1c95.json","331","dacefd0b58f417bdb865e2aa9a7a62a7e30bfc36ea45ca8e8dbcb3905164f93a"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/tasks/5f4b5dbbcc42ec17a896cb9737b006b0452bf96cb70f9c4ca000324174295aa3.json","327","3155a19ac354e9dabe8f76069e9d432f0f80a0afcc9f1edc83c60f51151ee844"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/tasks/620f98ae83d24c5f62e130c4b2c58bb08abba81b09cf43256ebb4f8a20c0169e.json","343","3e1377692100e5db46977c932ba74c9a706f37c3609e6b52539871eb137b5ace"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/tasks/6f1ea3b84bdfb7e6a0ac48ce96ab108dc4af7e8489f9854d1d9e7bc6f2ab2f4a.json","341","542dfc379ceeb589804562265a1ca9cfd1fb42dc9d445eae5a5fb795c5ddedfa"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/tasks/73eb7d923be7ed42a1ad8aed8d83f54ac0131210f599acc2d9e483253054bb2c.json","340","3154e61aeaa6222435315db093be5d954ca23611520480b25a50c95c43a28c6a"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/tasks/960a23692422741424c1def22d9498305127a923518781a296bd33df5cf90782.json","332","057fb28d3180a2a51fb161f8fdc95e7c7ef24b7fe4bd57d54aba80eef9d0e151"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/tasks/9ef3c033028cc09850f5d9cc16feb74a301f82fccc99f3d5bec0905bf40e41f1.json","340","5bb0dcdfe8d0204ed6725273fe63a1e4658b893ddaeab182fd15834b8f08b2f8"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/tasks/aa5458083745e28183d82314642b5357cc90bf4cc1499711b2e08dc939bd85f9.json","329","5c8e6bde47c29111ce569de208159e69c031b0a33f69633083de29375131d777"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/tasks/b7a02a0dcc65f9331271f80b0f22df883e05dd7acac9fd299ab29ea6e627d0a0.json","342","daf2bf95b21163474bdca581829ae8dd3c4daae836db4acab3f3b071341c861f"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r6a/tasks/e749f55a871d03a9ec8c7fcf9d872cde4ba97456f42cde359e1e01848b67e4a0.json","330","57363e5e2c3741087ca0368687f4f9253876bd6f88e2967207156c3f4674156b"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/events.jsonl","1880","df56f9305d536a2a7ae03a17708039fbcc9862c9232c6d466b369e34f4943869"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/markers/RISK-02_PASS.json","395","040afa9328e05ba6fcfb36b26ae561657236a0d0a033e97e9ceb7c9a40a2924c"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/markers/RISK-05_PASS.json","1367","89f098e0d27c197ca42eed0cdb1bbafcdd2fef925ba72f41cf75963595a74c03"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/protocol/r7_finalizer_config.json","2385","1796f59f9ed1c4b9a984ae0ed8a8d3d9e8e8164d1ea2bba90166353412c3ab86"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/protocol/risk04_manifest.json","9876","443fe9813ff07b9aa451c2fb3d499bef0859d4eb24048db2f223dda29c62db6d"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/protocol/risk05_preregistration.json","17603","d08e7988a4e25c0236b725274d34af21d933fb16f8e18f5e542bdc0fe1f62537"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/protocol/risk0607_protocol.json","5848","0ea14f6100beb899597047ce47aa0ebb9771bb532719441a295d75ad50dcccf4"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/queue/queue_manifest_meta.json","340","a81332f4acd2bca0c39277a0f2ae9229f343003f2375cbd6945ae239e88c9862"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/queue/queue_seed100.json","119990","387636c8c5dc5b09bb9c509db26b0f335ecac3ed1525e3c4bee3289612bb966e"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/source/graph_lib.py","57667","644490c2b9dc940fcb7a8e45511cd990163d4973ff2dfeb73c8628ba1adf4473"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/source/model/text_side.py","31279","1975ec327c0d978e65764288690141c525de7de0257b28b1a036173c12fdda41"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/source/scripts/aaai27_adapters/pilot_adapters.py","15504","1db2477fe8f957714f5fdd77777ac0a862fc55e8a23e464eccb8052430b3bf02"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/source/scripts/aaai27_adapters/run_aaai27_pilot_task.py","736","1664a40e46e4a5997b69635f8cbef1e37ff6c20e73b54853ed03713af3d9d6a2"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/source/scripts/run_aaai27_pilot_task.py","708","db88c65454ec0c5bae1b379bc13e99d99344b44aa37b906c7dfddb004a82e833"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/source/single_train.py","18246","46505044ff829bf40ac5aa42ebc04cb80a97adc8c245bea51d6d4c46c88c4812"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/tasks/03f50768a79acc2a89479cccfe279480b9ae5bd850357fbbe5b2e7defcf12ba6.json","333","6487c696da5a3fae46e6b1c7ad1aafef267cd71a1514f84f232cf5b849362d79"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/tasks/19239a7e73427a049e614067032330922f3b3c65952a5034edcf1176268df90f.json","329","e685fc9c423d2df27465e9684d00ced6077a5cf85f3ae0ebb4fdceb780d7081e"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/tasks/2e32b71d7a1ab08fe3a2d8c53e0495922998f89e0d44f42a57cb36edf9bdcc17.json","325","72b23a16e214d3331b771fe989876308dc727ed27f2d7655f584bc5b3f6533f0"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/tasks/577323de8658414cf8851dc3f0a41166d8aa6dec6373dc8caf57a884babd1c95.json","330","1c88dedc5c9aeed20a59513c8b47fd544a883cfd382495c3748b79afebfc3e90"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/tasks/5f4b5dbbcc42ec17a896cb9737b006b0452bf96cb70f9c4ca000324174295aa3.json","326","d27a1c3a06dfbedb2292441337352f58d7d8319ca80c9c251d2581cb1f0cd387"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/tasks/620f98ae83d24c5f62e130c4b2c58bb08abba81b09cf43256ebb4f8a20c0169e.json","334","8517919d7a218a6f74038ac1f0961f7856ebb1b9dbf19dd628710e6e28289e62"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/tasks/73eb7d923be7ed42a1ad8aed8d83f54ac0131210f599acc2d9e483253054bb2c.json","331","13c843a6a6619bbb3b46725864d63f2658b4d005a8792e94d630976774d8dbe8"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/tasks/960a23692422741424c1def22d9498305127a923518781a296bd33df5cf90782.json","331","8fa81f6a4da0f408345ac9fa7d26e3beed13afef5a316509af0b7cfc15de286e"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/tasks/9ef3c033028cc09850f5d9cc16feb74a301f82fccc99f3d5bec0905bf40e41f1.json","290","e92db6235fdeae2095c372c4bc8dc17c927de7abc75458b47e3cb4dd9eca4117"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/r7/tasks/b7a02a0dcc65f9331271f80b0f22df883e05dd7acac9fd299ab29ea6e627d0a0.json","292","7431eca5f189741ae203e9fc154d755d951b606102d26dc57d62cebe265f7f20"
"docs/reports/data/2026-07-13-aaai-local-fixed-disk/inputs/risk/risk_preflight_report.json","46357","2bce4f8a4e7498188536568d6340f9fc4b445218c93d72357fa0e67ee1375c2d"
